Campaign_ID,Click_ID,User_ID,Click_Date,Clicks,Conversions
4,820,132,2023-06-01,7,3
11,821,96,2023-05-24,5,4
47,822,183,2023-05-20,5,4
12,823,72,2023-02-27,8,4
39,824,435,2023-05-20,5,3
44,825,423,2023-05-29,3,4
19,826,390,2023-01-09,3,0
2,827,387,2023-01-23,6,4
48,828,319,2023-02-11,4,3
21,829,67,2023-02-21,3,0
47,830,456,2023-02-09,2,0
45,831,428,2023-05-03,1,2
34,832,157,2023-01-24,5,2
5,833,299,2023-01-10,9,1
44,834,82,2023-05-31,5,4
30,835,330,2023-03-25,7,4
35,836,371,2023-01-03,5,3
22,837,40,2023-05-20,7,4
34,838,462,2023-01-09,9,0
23,839,499,2023-03-23,3,1
5,840,215,2023-01-29,5,1
2,841,474,2023-03-28,5,2
42,842,490,2023-05-08,4,0
36,843,361,2023-05-13,4,0
33,844,474,2023-03-22,5,2
43,845,412,2023-03-28,6,2
43,846,219,2023-03-27,6,1
32,847,397,2023-04-12,2,0
38,848,462,2023-04-09,3,4
26,849,182,2023-06-01,6,4
17,850,100,2023-04-20,9,1
41,851,16,2023-04-05,4,3
20,852,69,2023-05-25,8,4
5,853,272,2023-03-03,9,1
24,854,290,2023-03-10,7,3
9,855,349,2023-04-23,8,0
1,856,206,2023-01-28,5,0
2,857,495,2023-01-12,8,1
48,858,221,2023-03-16,8,2
33,859,457,2023-02-11,1,2
42,860,26,2023-01-05,6,4
27,861,451,2023-05-10,4,2
31,862,467,2023-03-09,6,1
22,863,292,2023-03-15,2,3
4,864,71,2023-04-07,2,0
6,865,58,2023-05-30,3,2
7,866,305,2023-03-19,6,4
41,867,23,2023-02-21,8,2
32,868,74,2023-03-25,2,3
41,869,435,2023-05-14,1,0
21,870,1,2023-05-17,5,2
26,871,37,2023-02-19,3,3
22,872,350,2023-04-05,2,0
19,873,41,2023-03-11,4,2
20,874,430,2023-05-31,7,2
26,875,265,2023-01-15,2,1
3,876,359,2023-03-01,7,3
29,877,315,2023-01-20,6,0
11,878,12,2023-03-12,1,4
48,879,422,2023-04-19,8,3
29,880,242,2023-01-12,4,4
18,881,332,2023-03-15,8,4
14,882,131,2023-01-10,5,3
26,883,358,2023-01-08,3,0
23,884,410,2023-03-09,9,4
8,885,340,2023-04-12,5,1
27,886,405,2023-04-04,6,4
5,887,312,2023-04-07,7,4
36,888,284,2023-02-26,6,0
41,889,380,2023-04-13,2,1
40,890,357,2023-03-01,8,0
32,891,31,2023-05-29,1,4
33,892,367,2023-04-03,3,3
41,893,13,2023-04-21,3,2
2,894,260,2023-01-17,2,2
19,895,419,2023-03-12,6,0
12,896,40,2023-04-03,4,3
43,897,59,2023-04-07,2,1
37,898,400,2023-03-05,1,1
9,899,240,2023-02-05,2,3
38,900,397,2023-01-31,4,1
46,901,41,2023-04-02,4,2
15,902,275,2023-04-01,1,2
37,903,296,2023-03-11,1,0
5,904,219,2023-04-08,4,2
28,905,257,2023-03-24,7,1
38,906,413,2023-03-12,6,3
7,907,148,2023-04-26,2,2
22,908,199,2023-03-31,4,4
10,909,378,2023-04-23,3,1
12,910,239,2023-03-19,6,3
45,911,432,2023-05-01,8,3
15,912,92,2023-03-25,3,3
10,913,457,2023-04-09,2,4
32,914,302,2023-04-10,5,0
1,915,444,2023-04-16,4,4
23,916,223,2023-02-12,5,1
45,917,314,2023-04-28,1,1
5,918,309,2023-04-18,5,4
38,919,209,2023-01-18,1,4
9,920,435,2023-05-15,4,3
8,921,361,2023-03-14,3,1
8,922,97,2023-04-26,2,0
37,923,177,2023-05-08,3,4
10,924,272,2023-02-03,3,2
45,925,245,2023-01-15,6,3
42,926,3,2023-03-22,2,1
43,927,254,2023-04-23,6,1
15,928,257,2023-03-27,3,1
32,929,296,2023-02-04,4,0
5,930,71,2023-05-18,5,4
34,931,204,2023-01-31,9,2
16,932,294,2023-01-17,3,2
17,933,163,2023-03-24,4,3
27,934,294,2023-03-14,8,0
4,935,270,2023-01-22,3,1
29,936,62,2023-01-11,8,1
30,937,436,2023-05-30,8,1
28,938,286,2023-03-06,8,2
21,939,245,2023-03-15,6,1
41,940,161,2023-05-03,3,3
35,941,357,2023-01-05,6,0
30,942,9,2023-05-18,7,4
29,943,111,2023-02-13,1,1
3,944,383,2023-01-04,1,2
35,945,190,2023-03-12,4,2
8,946,250,2023-03-08,3,3
39,947,67,2023-01-26,5,1
42,948,222,2023-02-24,6,4
10,949,17,2023-04-07,8,3
28,950,231,2023-02-22,5,4
40,951,152,2023-02-23,6,1
19,952,92,2023-03-01,3,0
12,953,428,2023-05-23,2,2
24,954,307,2023-03-16,3,0
36,955,158,2023-04-11,7,4
25,956,80,2023-04-19,4,3
21,957,411,2023-03-06,3,1
46,958,283,2023-01-18,5,3
16,959,276,2023-03-17,3,3
15,960,133,2023-01-22,3,3
4,961,172,2023-05-12,7,1
23,962,481,2023-01-12,5,3
4,963,159,2023-04-27,2,0
31,964,300,2023-05-23,3,0
13,965,247,2023-03-26,4,1
45,966,395,2023-03-01,5,2
5,967,359,2023-02-15,8,1
20,968,475,2023-05-04,8,0
41,969,18,2023-05-31,8,2
48,970,2,2023-03-02,1,1
44,971,1,2023-04-27,2,2
22,972,284,2023-05-18,9,1
37,973,353,2023-02-23,2,4
25,974,354,2023-05-12,3,1
50,975,426,2023-04-08,3,1
22,976,267,2023-01-14,5,0
14,977,456,2023-04-27,7,2
26,978,168,2023-02-02,4,1
43,979,188,2023-05-09,4,3
7,980,446,2023-05-07,5,4
25,981,497,2023-01-27,6,2
46,982,494,2023-03-27,2,0
42,983,400,2023-02-22,6,4
20,984,285,2023-03-17,2,4
32,985,164,2023-02-18,7,4
37,986,314,2023-05-06,8,2
21,987,59,2023-01-14,7,1
17,988,95,2023-04-11,5,3
21,989,481,2023-03-01,9,2
27,990,102,2023-03-13,5,1
2,991,12,2023-02-25,6,2
16,992,470,2023-03-30,6,3
45,993,474,2023-03-01,5,4
12,994,308,2023-02-28,1,2
44,995,348,2023-03-26,1,3
14,996,304,2023-04-29,7,4
3,997,378,2023-01-09,1,1
7,998,341,2023-03-08,1,1
11,999,343,2023-02-23,3,0
15,1000,216,2023-05-12,6,4
